t,pa_x,pa_y,pa_z,pa_{dx},pa_{dy},pa_{dz},pb_x,pb_y,pb_z,pb_{dx},pb_{dy},pb_{dz},pc_x,pc_y,pc_z,pc_{dx},pc_{dy},pc_{dz},pd_x,pd_y,pd_z,pd_{dx},pd_{dy},pd_{dz}
0.01000050002500125,0.12799947707054538,0.12744731101837606,-1.9127678757939524,-0.00020936869443887552,-0.0563366133436893,0.2064119482152082,-0.12800052292109793,0.12744764076214496,-1.9127699178352477,-0.0002093620092342953,-0.05620386681328525,0.20559529478368818,-0.12800083948702579,-0.12854703421125893,-1.9144210947370677,-0.0003354976922417705,-0.055120857134963536,0.03768798554313171,0.12799916050461752,-0.12854736395502783,-1.9144190526957723,-0.00033550437744635074,-0.05525360366536759,0.03850463897465173
0.011000550027501376,0.12799922107125117,0.12739125238089205,-1.9125619377756407,-0.0003026218111043035,-0.05577371786988694,0.20544367964555194,-0.12800077891019424,0.12739174603124193,-1.9125649801882212,-0.0003026073639447786,-0.05557859300291251,0.2042597017056741,-0.12800125093947,-0.12860179692930518,-1.9143832107246865,-0.00048734088154605973,-0.05439825252412148,0.03807645496886508,0.1279987490419754,-0.12860229057965505,-1.914380168312106,-0.00048735532870558464,-0.05459337739109591,0.039260432908742954
0.012000600030001501,0.127998871764642,0.12733576066692562,-1.912356967520153,-0.00039597097548251295,-0.05520283697344104,0.20447651835173208,-0.12800112819635892,0.12733648082804447,-1.9123613776135022,-0.00039594352681738415,-0.05494488948445192,0.2029252825891122,-0.1280018141652162,-0.12865583446532278,-1.9143449376127746,-0.0006390271513680965,-0.0536705749199053,0.03846614388788683,0.12799818579578473,-0.12865655462644163,-1.9143405275194256,-0.0006390546000332253,-0.053928522408894425,0.040017379650506724
0.013000650032501625,0.1279984290637198,0.12728084382038593,-1.9121529639231645,-0.0004893980802278102,-0.05462405446866251,0.20351045829150852,-0.12800157086053657,0.12728185353729846,-1.912159108940364,-0.0004893507634370173,-0.05430284701358533,0.20159203081492746,-0.12800252900143547,-0.12870914177403023,-1.914306274187213,-0.0007905447003495791,-0.052937880242608384,0.038857041416307386,0.1279974709228209,-0.12871015149094275,-1.9143001291700135,-0.000790592017140372,-0.053259087697685566,0.04077546889288844
0.014000700035001751,0.1279978928995926,0.1272265097013852,-1.9119499258864825,-0.0005828850222844783,-0.05403745412652635,0.20254549324204288,-0.12800210696393857,0.12722787245301184,-1.9119581730047974,-0.0005828093435668054,-0.05365255630096307,0.2002599395666625,-0.12800339527350033,-0.12876171386604482,-1.9142672192448087,-0.0009418817336339371,-0.05220022436368923,0.03924913658573875,0.12799660459003084,-0.12876307661767147,-1.9142589721264938,-0.00094195741235161,-0.05258512218925251,0.041534690261119125
0.015000750037501875,0.12799726322147031,0.12717276608628203,-1.9117478523182279,-0.0006764137028833718,-0.05344311967483632,0.20158161680195386,-0.12800273654804717,0.1271745457784999,-1.9117585686497085,-0.0006762995411494324,-0.05299410801237013,0.1989290018327659,-0.12800441279499097,-0.12881354580783377,-1.9142277715933804,-0.0010930264628042903,-0.05145766310613663,0.03964241834435242,0.1279955869745265,-0.12881532550005165,-1.9142170552618998,-0.00109314062453823,-0.05190667476860282,0.042295033313540384
0.016000800040002,0.12799651429528958,0.12711963139923613,-1.9115467186193593,-0.0008213788388018988,-0.05281967554834185,0.20066585596362324,-0.12800348533046096,0.12712190956894878,-1.911560372399062,-0.0008212021180011627,-0.05227167404955631,0.19744388479789338,-0.1280056232380885,-0.12886460536582575,-1.9141879505573398,-0.0013276926303910487,-0.05065554196613552,0.039995880605939546,0.12799437638766203,-0.1288668835355384,-1.9141742967776372,-0.0013278693511917848,-0.051203543464921064,0.04321785177166944
0.017000850042502125,0.12799562035614193,0.12706712396918377,-1.9113465001633474,-0.0009664204977105461,-0.05218868310691562,0.19975122115434052,-0.12800437905253764,0.12706999993334087,-1.9113636607264248,-0.0009661590829146773,-0.05154104938750161,0.195959992630522,-0.12800706821780639,-0.12891486035757446,-1.9141477754167622,-0.0015620731488259674,-0.04984862106656909,0.04035058965639507,0.12799293119087318,-0.12891773632173156,-1.9141306148536847,-0.0015623345636218363,-0.0504962547859831,0.04414181818021361
0.018000900045002252,0.12799458134141303,0.12701525130074248,-1.9111471958285136,-0.001111510857153479,-0.05155023048793056,0.19883770353118504,-0.12800541775279814,0.12701882501297826,-1.9111684324118268,-0.0011111386988927178,-0.050802333626316795,0.19447731537994367,-0.12800874743917937,-0.12896430601304318,-1.9141072449318663,-0.0017961494171989765,-0.04903696032063314,0.04070653134173288,0.1279912516550318,-0.12896787972527896,-1.9140860083485531,-0.0017965215754597377,-0.049784857182246914,0.045066919492974256
0.019000950047502376,0.12799339721630906,0.12696402081041208,-1.9109488045021124,-0.001256622101543746,-0.050904405780459655,0.19792529407075526,-0.12800660143802814,0.12696839284958336,-1.910974686245352,-0.0012561092355767324,-0.05005562631504435,0.1929958428891423,-0.1280106605886455,-0.1290129376220839,-1.9140663578770685,-0.002029902844653397,-0.048220619587367966,0.04106369142405314,0.1279893380656917,-0.1290173096612552,-1.9140404761338288,-0.002030415710620411,-0.04906939905278327,0.045993142605666115
0.0200010000500025,0.12799206797384963,0.12691343982662295,-1.9107513250805122,-0.0014017264221362884,-0.05025129702558275,0.19701398357157196,-0.12800793008328468,0.12691871138535,-1.9107824210273439,-0.0014010389692312543,-0.04930102695198152,0.1915155647976299,-0.12801280733405598,-0.1290607505343841,-1.914025113041064,-0.0022633148502616968,-0.047399658672168284,0.04142205558280175,0.12798719072307832,-0.12906602209311113,-1.9139940170942322,-0.0022640023031667306,-0.048349928745769516,0.04692047435674379
0.021001050052502628,0.12799056735742478,0.12686352539879964,-1.9105547308110322,-0.0015993602258759332,-0.04957137891506916,0.19615508378151983,-0.12800942989454975,0.1268698137704421,-1.9105917097971084,-0.0015984283433045545,-0.04848799014852482,0.1898880329749401,-0.12801522776843718,-0.12910771553663458,-1.91398353176021,-0.002577239402598659,-0.04652489163540111,0.04173655638823767,0.12798476948353735,-0.12911400390827704,-1.913946552774134,-0.0025781712851700375,-0.04760828040194545,0.0480036071948174
0.02200110005500275,0.12798886909192694,0.126814294472767,-1.9103589949227537,-0.001796998610600974,-0.04888437707673712,0.19529730504550347,-0.1280111270819663,0.12682173318404374,-1.9104026255570061,-0.0017957641529799096,-0.0476670696400798,0.18826174498609058,-0.12801796192140272,-0.12915380346552932,-1.9139416353405572,-0.00289071639197576,-0.045645610279689455,0.042052298724184325,0.12798203425249052,-0.12916124217680608,-1.9138980047063048,-0.0028919508495968247,-0.04686291771634678,0.04908785878359723
0.023001150057502875,0.1279869731913524,0.12676575408676666,-1.9101641163004803,-0.0019946044245164074,-0.04819038317792366,0.19444063550802418,-0.1280130215698229,0.12677447745624787,-1.910215167069908,-0.001993002113378,-0.04683837342434668,0.1866366872642976,-0.12802100933260382,-0.12919900983835036,-1.913899422549354,-0.0032037202953815913,-0.04476187824545498,0.04236926489715662,0.12797898542857147,-0.12920773320783158,-1.9138483717799264,-0.0032053226065199988,-0.04611388799903196,0.05017321314088319
0.024001200060003003,0.12798487970684647,0.12671791118739456,-1.9099700938409594,-0.0021921405253091395,-0.047489488833641146,0.19358506313709875,-0.1280151132381257,0.12672805430917233,-1.9100293331123563,-0.0021900979487679854,-0.046002009443036854,0.18501284603263096,-0.1280243695161744,-0.12924333023599405,-1.9138568921715828,-0.0035162256030464413,-0.043873759114710816,0.04268743713244401,0.12797562342879776,-0.12925347335777182,-1.9137976529001859,-0.0035182681795875954,-0.045361238505315114,0.051259654236911784
0.025001250062503127,0.12798258872669405,0.12667077262965318,-1.9097769264530582,-0.002389569780072636,-0.046781785607052866,0.1927305757270305,-0.1280174019226074,0.12668247135701582,-1.9098451224747752,-0.0023870073925122796,-0.045158085582391295,0.1833902073074779,-0.1280280419607437,-0.12928676030291308,-1.9138140430100419,-0.0038282068182302577,-0.04298131641174059,0.04300679757559736,0.12797194868855777,-0.12929845903027573,-1.913745846988325,-0.003830769205790614,-0.04460501643640216,0.05234716599514999
0.02600130006500325,0.12798007318145663,0.12662435450297344,-1.909584585426673,-0.0026412533706026624,-0.04604871854392561,0.19193242614647954,-0.12801991457902132,0.12663775820930764,-1.9096626045000595,-0.002638019355933867,-0.04426247699232515,0.18162769650112154,-0.12803206450795387,-0.12932927438309014,-1.9137708983334676,-0.004216380707834317,-0.042041884146400955,0.04327844315247302,0.12796792325252407,-0.12934267808942435,-1.9136928792600811,-0.004219614722503112,-0.043828125698001416,0.053583172797831036
0.027001350067503375,0.12797730599502521,0.12657867278662122,-1.9093930420426206,-0.0028928193349093945,-0.045309054334289334,0.1911353683308686,-0.12802267814596452,0.12659394448042308,-1.909481848508595,-0.002888793822253934,-0.0433593571925795,0.1798664141255095,-0.1280364749291047,-0.1293708468699533,-1.9137274813951164,-0.0046039104889604495,-0.04109823513554328,0.043551290344644306,0.12796350921188504,-0.12938611856375515,-1.9136386749291423,-0.0046079360016159105,-0.04304793227725311,0.05482024455000342
0.028001400070003502,0.12797428730803795,0.12653373403085616,-1.909202295216595,-0.0031442216653390117,-0.044562887397573754,0.19033938722595783,-0.12802569235731565,0.126551037624008,-1.9093028532805603,-0.003139273571804844,-0.04244884204602783,0.1781063428041055,-0.12804127256378828,-0.12941147358011446,-1.9136837910040025,-0.004990763631814827,-0.04015043650224939,0.0438253177610612,0.12795870710156532,-0.12942877717326629,-1.9135832329400375,-0.004995711725348994,-0.04226448185379532,0.05605836218291355
0.029001450072503626,0.1279710173071369,0.1264895446915414,-1.9090123438794293,-0.003395414366162391,-0.043810312098064956,0.18954446760895163,-0.12802895688973676,0.1265090449778694,-1.9091256176136162,-0.0033894013964701113,-0.041531047356210805,0.1763474649523678,-0.12804645671907344,-0.12945115039728144,-1.913639825990571,-0.005376907622373546,-0.03919855530837941,0.04410050393438557,0.1279535174778002,-0.12947065068360947,-1.9135265522563838,-0.005382920592065826,-0.04147782005023356,0.057297506590969396
0.03000150007500375,0.12796749622495618,0.1264461111301985,-1.9088231869772632,-0.0036463514534210138,-0.04305142274557013,0.18875059409164585,-0.12803247136268475,0.12646797376403446,-1.9089501403231115,-0.0036391200995603964,-0.040606088868081994,0.17458976278191268,-0.1280520266695211,-0.12948987327219696,-1.9135955852067712,-0.005762309962054966,-0.03824265855543841,0.04437682732273092,0.12794794091811984,-0.12951173590603293,-1.913468631860923,-0.005769541315915583,-0.04068799243292655,0.0585376586324641
0.031001550077503878,0.12796369608113795,0.12640344870614703,-1.9086347940452122,-0.003953512843466124,-0.04226813542803117,0.18801660512121873,-0.12803626354334963,0.12642784962676626,-1.9087764868672585,-0.00394478448997146,-0.039636983575036165,0.17269998157332433,-0.12805801753732887,-0.12952762043717495,-1.91355109377366,-0.006218683813267265,-0.037247239663025476,0.04460177957916005,0.1279419420871587,-0.12955202135779417,-1.9134094009516138,-0.00622741216676193,-0.039878391516020475,0.05991840312705443
0.032001600080004,0.1279595888996083,0.1263615726637156,-1.9084471346186427,-0.00426038711833451,-0.041478754218574346,0.18728365342467576,-0.12804036115937784,0.126388698191937,-1.908604722696617,-0.0042499485510218435,-0.03866080178584816,0.1708113777560049,-0.1280644643669253,-0.12956437017406486,-1.9135063768117277,-0.006674181343843436,-0.03624791385815861,0.04482785822826618,0.1279354856920608,-0.12959149570228626,-1.9133487887337535,-0.006684619911156102,-0.0390658662908848,0.061300133896937024
0.03300165008250413,0.12795517499465792,0.12632048904888327,-1.9082602076694202,-0.004566919961015278,-0.04068337553788448,0.18655172059312716,-0.12804476367522044,0.12635052647482753,-1.9084348466443655,-0.004554541899332312,-0.037677666622350864,0.1689239300401001,-0.12807136626214977,-0.12960011861095816,-1.913461433207088,-0.007128762966110689,-0.035244751525287214,0.045055038134371214,0.1279285724077286,-0.12963015603690242,-1.9132867942321428,-0.007141141027793655,-0.03825046044082083,0.06268282868739827
0.03400170008500425,0.12795045473489008,0.12628020381123206,-1.9080740121878998,-0.004873057068405001,-0.03988209575010428,0.18582078806091396,-0.12804947048494836,0.12631334136762126,-1.9082668575650736,-0.0048584941651224406,-0.03668770114563705,0.16703761693663238,-0.12807872228726042,-0.12963486194630294,-1.9134162618710269,-0.007582389109730703,-0.03423782298654893,0.0452832940928483,0.12792120293257803,-0.12966799950269214,-1.9132234164938529,-0.007596952013013264,-0.037432217591016156,0.06406646521712989
0.03500175008750438,0.12794542854320703,0.1262407228040029,-1.9078885471830789,-0.0051787441510411,-0.03907501116370198,0.1850908371091288,-0.12805448091226598,0.12627714963946426,-1.9081007543348982,-0.0051617349919843075,-0.035691028357054976,0.1651524167624258,-0.1280865314669518,-0.12966859644884235,-1.913370861740068,-0.008035020221228427,-0.03322719850283595,0.045512600832139066,0.12791337798852123,-0.12970502328430372,-1.9131586545882486,-0.008052029380285219,-0.03661118130948296,0.06545102117884206
0.036001800090004504,0.12794006761953433,0.12620206070436907,-1.9077037806485233,-0.005542488900934977,-0.0382443839079773,0.18442391658839224,-0.1280598234018133,0.12624197275540938,-1.9079365983590397,-0.005522576239824428,-0.034658113991717907,0.16314330320500336,-0.12809482593758717,-0.12970130436623412,-1.9133252597007921,-0.008552904678204612,-0.032184761945446005,0.04568708933706277,0.12790506508376046,-0.12974121641727443,-1.913092441990276,-0.00857281733931516,-0.035771031861705396,0.06696770272045166
0.037001850092504625,0.1279343431778785,0.12616423207133046,-1.9075196805877206,-0.0059057334269360376,-0.037408177609220404,0.18375795261667227,-0.12806552633584928,0.12620783214012476,-1.9077744510498078,-0.00588257398602201,-0.03361861606701739,0.1611352801889256,-0.12810363774999278,-0.12973296799647216,-1.9132794826535924,-0.009069644247548487,-0.031138740869918396,0.04586259438027375,0.127896231763735,-0.12977656806526647,-1.9130247121915054,-0.009092803688462514,-0.0349283024121214,0.06848526680802045
0.03800190009500475,0.12792825574950278,0.12612724243534812,-1.907336246055002,-0.0062684157062485,-0.036566489975127826,0.18309292331407784,-0.12807158882901426,0.12617473431263507,-1.9076143113292,-0.0062416446057124335,-0.03257266429417002,0.1591283224968623,-0.12811296573588565,-0.1297635837915879,-1.9132335295962872,-0.009585192258323305,-0.030089208719763408,0.04603908713784127,0.1278868788426314,-0.12981107566887484,-1.9129554643220894,-0.009611963358859369,-0.03408303440072121,0.07000368795505682
0.03900195009750488,0.12792180592768862,0.1260910972291986,-1.9071534761266513,-0.006630473731159103,-0.03571941865703409,0.18242880665939884,-0.12807800991232712,0.12614268566227732,-1.907456178144525,-0.006599704489005387,-0.03152038832441931,0.15712240472858396,-0.12812280868031836,-0.12979314827702904,-1.9131873995555502,-0.010099502057242974,-0.029036238876992457,0.046216538726789574,0.12787700715969738,-0.12984473671010777,-1.9128846975376765,-0.010130271299396691,-0.03323526920960723,0.07152294065760445
0.040002000100005,0.12791499436772083,0.1260558017880302,-1.906971369901044,-0.006991845508623414,-0.03486706125098837,0.1817655804939874,-0.12808478853319996,0.12611169244876033,-1.907300050468582,-0.006956670040621435,-0.03046191775029284,0.15511750130669724,-0.1281331653216964,-0.12982165805159881,-1.9131410915869684,-0.010612527008031485,-0.027979904663388087,0.0463949202074162,0.12786661757922438,-0.12987754871232896,-1.9128124110194302,-0.010647702476033465,-0.03238504816408361,0.07304299939470635
0.04100205010250513,0.12790779169708097,0.12602137000601782,-1.9067898940563728,-0.007412655795653443,-0.033992208503229406,0.18116810481839868,-0.12809195351859318,0.1260817719238431,-1.907145985502864,-0.007372381132348221,-0.02937512255864675,0.15299718749417762,-0.12814406471311132,-0.12984909933355546,-1.913094634244579,-0.011184928653082085,-0.02689936723199688,0.046515267167919164,0.12785568050256282,-0.12990950125138073,-1.9127385427980876,-0.01122520331638731,-0.031516453176579536,0.0746861844921402
0.042002100105005255,0.12790016856577252,0.12598781565750733,-1.9066090152907882,-0.007832713284467477,-0.033112298382625756,0.18057147780318158,-0.1280995336103526,0.12605294127842706,-1.9069940404701966,-0.007786825127239422,-0.02828229033681305,0.1508778423678687,-0.12815553581410533,-0.12987545839302642,-1.913048056109585,-0.011755880033404928,-0.025815580637676423,0.04663648794740512,0.12784416636201978,-0.12994058401394615,-1.9126630309301769,-0.011801768190632984,-0.030645588683489128,0.07633012338271801
0.043002150107505376,0.12789212576117637,0.12595514375095523,-1.9064287327682858,-0.008251948890973011,-0.03222742921337517,0.1799756740318158,-0.12810752749291276,0.12602520648204776,-1.9068442144163666,-0.008199905222222754,-0.02718355666133286,0.1487594368579965,-0.12816757714745725,-0.12990073201884852,-1.9130013563243025,-0.01232532738683728,-0.024728621191107625,0.04675855018178901,0.1278320761066319,-0.12997079474994105,-1.9125858746762217,-0.012377371055587536,-0.029772493743149935,0.07797478735560828
0.0440022001100055,0.12788366413975336,0.12592335919651637,-1.9062490456783405,-0.008670293546159507,-0.03133769926517007,0.17938066796527513,-0.12811593375390798,0.1259985733686861,-1.906696506416313,-0.008611524629553821,-0.026079057051825325,0.14664194173586925,-0.12818018718218951,-0.12992491707614354,-1.9129545340634366,-0.012893216967690786,-0.023638565144262692,0.04688142146057682,0.12781941071147182,-0.13000013124831328,-1.9125070733254643,-0.012951985884296472,-0.028897207357607438,0.07962014768998266
0.04500225011250563,0.1278747846270296,0.12589246680609767,-1.906069953236028,-0.00908767819550492,-0.030443206754481908,0.17878643394624644,-0.12812475088418754,0.12597304763682432,-1.906550915574282,-0.009021586576282664,-0.024968926972506227,0.14452532762045828,-0.12819336433358405,-0.12994801050626037,-1.9129075885341276,-0.013459495045919496,-0.022545488691875542,0.04700506932950824,0.12780617117763307,-0.13002859133698702,-1.9124266261958736,-0.013525586665141752,-0.028019768473851223,0.0812661756552964
0.04600230011500575,0.12786545763254945,0.12586247948960524,-1.9058914210435083,-0.00956521095852922,-0.029527663752813543,0.17826021912028245,-0.12813400768695885,0.12594864242403775,-1.9064074947539937,-0.009490807438523497,-0.02383813933582328,0.1423021091778013,-0.1282071345948578,-0.12997000232939543,-1.912860549846076,-0.01407935674924723,-0.02143546840208483,0.04706772268046283,0.1277923307246505,-0.13005616526382793,-1.9123444761355906,-0.014153760269252953,-0.027124992819075093,0.08302583262294398
0.04700235011750588,0.12785565359535633,0.12583341003685236,-1.905713414733182,-0.010041703336502004,-0.028607587452484526,0.17773471733049367,-0.128143732858168,0.12592537078834556,-1.9062662968538253,-0.009958258315914206,-0.022701909590838787,0.14007970422459576,-0.12822152385746238,-0.12999088261985406,-1.9128134481481378,-0.014697425664528104,-0.02032254766122151,0.0471310768582881,0.12777786259606194,-0.13008284337134726,-1.9122605660274943,-0.014780870685115903,-0.02622822552286725,0.08478608996418602
0.048002400120006006,0.12784537359362835,0.12580526293219826,-1.9055359336064481,-0.010517079853850007,-0.02768307617221121,0.1772098996190506,-0.1281539245728438,0.12590323810178497,-1.9061273210766154,-0.01042382942085289,-0.021560378408426797,0.1378580800029478,-0.1282365302980923,-0.13001064851653973,-1.912766282757288,-0.015313640941672845,-0.019206805455412403,0.047195096185621566,0.12776276786837987,-0.13010862368612644,-1.9121748952871207,-0.015406891374669962,-0.025329503219196817,0.08654691580172436
0.049002450122506126,0.1278346187810158,0.12577804256170413,-1.9053589769937156,-0.010991265048557197,-0.026754228179773,0.1766857369274032,-0.1281645808962293,0.12588224959574104,-1.905990566658026,-0.010887410980057145,-0.02041368640786172,0.13563720362799842,-0.1282521520325959,-0.1300292972373189,-1.9127190530261962,-0.015927941744210278,-0.018088320716820424,0.04725974495422766,0.1277470476446492,-0.1301335042713558,-1.9120874633618858,-0.016031795812710328,-0.024428862488731704,0.08830827825363244
0.050002500125006254,0.12782339038662852,0.1257517532131833,-1.9051825442545025,-0.011464183471363227,-0.025821141693496828,0.17616220010080746,-0.12817569978379564,0.12586241036099768,-1.9058560328666665,-0.011348893233833042,-0.019261974158587797,0.1334170420953701,-0.12826838711598845,-0.13004682607896798,-1.9126717583432566,-0.016540267248247375,-0.01696717232530559,0.04732498742798594,0.1277307030544357,-0.13015748322678236,-1.9119982697310927,-0.016655557485777562,-0.023526339860214622,0.09007014543342332
0.051002550127506374,0.12781165901317323,0.125726406560449,-1.905006600165789,-0.011997170666061189,-0.024868952487477548,0.1757084772280385,-0.1281873095500646,0.1258437296045042,-1.9057237681110577,-0.01186909687384781,-0.018096857920513694,0.13109935021888897,-0.12828525857614495,-0.13006322862067557,-1.912624430247723,-0.017200609454174856,-0.015835841029036606,0.04732655751001072,0.1277137099870929,-0.13018055166473078,-1.9119072623024544,-0.017328683246388234,-0.02260793559600046,0.09193568451916026
0.0520026001300065,0.1277993952983465,0.1257020141582037,-1.9048311095450863,-0.01252879944824796,-0.023912752434859595,0.17525530402695277,-0.12819943838115422,0.12582621643695988,-1.9055938208465044,-0.01238695055802648,-0.016926937182004387,0.12878228570908318,-0.12830278933075562,-0.1300784984986166,-1.912577100328422,-0.01785877890530085,-0.014701971639330107,0.047328628332678244,0.1276960443487451,-0.13020270077737278,-1.9118143890270038,-0.018000627795522334,-0.02168778689218532,0.09380164665054785
0.05300265013250663,0.12778660064122482,0.12567857996861698,-1.9046560718589067,-0.013058988631561953,-0.022952639278208432,0.17480264806196671,-0.12821208386575828,0.12580987559062096,-1.905466190463698,-0.012902331828738303,-0.0157523568971152,0.12646581237334506,-0.12832097717299146,-0.13009263321530695,-1.9125297681039357,-0.018514707675471344,-0.013565645616392778,0.047331161198916366,0.12767770733399164,-0.13022392883731093,-1.9117196494991444,-0.018671364478294993,-0.02076592799748601,0.09566799688753799
0.05400270013500675,0.1277732765220699,0.12565610785613385,-1.9044814866062394,-0.013587657039855977,-0.021988710714405356,0.17435047682107307,-0.12822524347011263,0.12579471165280456,-1.905340876389569,-0.013415118240012253,-0.01457326197577372,0.12414989393202772,-0.12833981982809836,-0.13010563035470282,-1.9124824331315526,-0.019168327847494348,-0.012426944373060432,0.04733411739937014,0.12765870016408418,-0.13024423415137354,-1.911623043348223,-0.019340866647338067,-0.01984239311169207,0.0975347002884155
0.05500275013750688,0.12775942450231917,0.12563460158751985,-1.904307353318623,-0.014114723506165272,-0.021021064396317957,0.17389875772063945,-0.12823891453800665,0.12578072906593205,-1.9052178780873688,-0.013925187356588547,-0.013389797285779135,0.12183449402676112,-0.12835931495340588,-0.13011748758215444,-1.9124350950072766,-0.019819571511881545,-0.011285949276633522,0.04733745821575493,0.12763902408691993,-0.13026361506056663,-1.9115245702385308,-0.020009107661458272,-0.01891721638717234,0.09940172190963326
0.056002800140007004,0.1277450158023767,0.12561407134022126,-1.9041336362072723,-0.014700958969915714,-0.020036786848341752,0.1735181561255122,-0.12825312441616984,0.12576793333274167,-1.9050972394101866,-0.014492658570004235,-0.012199688760472668,0.11943086864130206,-0.1283794827350677,-0.13012820176083156,-1.9123877865602303,-0.02051354953969095,-0.010140969348632237,0.047274754670112856,0.12761865748347886,-0.13028206375335197,-1.911424183357316,-0.020721849939602428,-0.01797806743650132,0.10136204215432296
